location,starting_elevation,year,redd_count,surveyed
Sooner to McCarthy,NA,2013,78,NA
Sooner to McCarthy,NA,2014,41,NA
Sooner to McCarthy,NA,2015,11,NA
Sooner to McCarthy,NA,2016,24,NA
Sooner to McCarthy,NA,2017,18,NA
Sooner to McCarthy,NA,2018,11,NA
Sooner to McCarthy,NA,2019,9,NA
Sooner to McCarthy,NA,2020,7,NA
Sooner to McCarthy,NA,2021,101,NA
Sooner to McCarthy,NA,2022,20,NA
Sooner to McCarthy,NA,2023,1,NA
McCarthy to Savercool,NA,2007,38,NA
McCarthy to Savercool,NA,2008,15,NA
McCarthy to Savercool,NA,2009,6,NA
McCarthy to Savercool,NA,2010,17,NA
McCarthy to Savercool,NA,2011,9,NA
McCarthy to Savercool,NA,2012,21,NA
McCarthy to Savercool,NA,2013,47,NA
McCarthy to Savercool,NA,2014,29,NA
McCarthy to Savercool,NA,2015,7,NA
McCarthy to Savercool,NA,2016,2,NA
McCarthy to Savercool,NA,2017,12,NA
McCarthy to Savercool,NA,2018,8,NA
McCarthy to Savercool,NA,2019,1,NA
McCarthy to Savercool,NA,2020,0,NA
McCarthy to Savercool,NA,2021,43,NA
McCarthy to Savercool,NA,2022,7,NA
McCarthy to Savercool,NA,2023,1,NA
Savercool to Black Rock,NA,2007,35,NA
Savercool to Black Rock,NA,2008,4,NA
Savercool to Black Rock,NA,2009,3,NA
Savercool to Black Rock,NA,2010,4,NA
Savercool to Black Rock,NA,2011,4,NA
Savercool to Black Rock,NA,2012,12,NA
Savercool to Black Rock,NA,2013,10,NA
Savercool to Black Rock,NA,2014,15,NA
Savercool to Black Rock,NA,2015,4,NA
Savercool to Black Rock,NA,2016,1,NA
Savercool to Black Rock,NA,2017,3,NA
Savercool to Black Rock,NA,2018,1,NA
Savercool to Black Rock,NA,2019,1,NA
Savercool to Black Rock,NA,2020,5,NA
Savercool to Black Rock,NA,2021,15,NA
Savercool to Black Rock,NA,2022,0,NA
Savercool to Black Rock,NA,2023,1,NA
Black Rock to below Ranch House,NA,2007,65,NA
Black Rock to below Ranch House,NA,2008,14,NA
Black Rock to below Ranch House,NA,2009,12,NA
Black Rock to below Ranch House,NA,2010,28,NA
Black Rock to below Ranch House,NA,2011,14,NA
Black Rock to below Ranch House,NA,2012,21,NA
Black Rock to below Ranch House,NA,2013,63,NA
Black Rock to below Ranch House,NA,2014,15,NA
Black Rock to below Ranch House,NA,2015,3,NA
Black Rock to below Ranch House,NA,2016,4,NA
Black Rock to below Ranch House,NA,2017,5,NA
Black Rock to below Ranch House,NA,2018,9,NA
Black Rock to below Ranch House,NA,2019,1,NA
Black Rock to below Ranch House,NA,2020,2,NA
Black Rock to below Ranch House,NA,2021,29,NA
Black Rock to below Ranch House,NA,2022,19,NA
Black Rock to below Ranch House,NA,2023,2,NA
Ranch House to above Avery,NA,2007,23,NA
Ranch House to above Avery,NA,2008,21,NA
Ranch House to above Avery,NA,2009,17,NA
Ranch House to above Avery,NA,2010,33,NA
Ranch House to above Avery,NA,2011,8,NA
Ranch House to above Avery,NA,2012,25,NA
Ranch House to above Avery,NA,2013,105,NA
Ranch House to above Avery,NA,2014,28,NA
Ranch House to above Avery,NA,2015,1,NA
Ranch House to above Avery,NA,2016,2,NA
Ranch House to above Avery,NA,2017,7,NA
Ranch House to above Avery,NA,2018,4,NA
Ranch House to above Avery,NA,2019,12,NA
Ranch House to above Avery,NA,2020,10,NA
Ranch House to above Avery,NA,2021,56,NA
Ranch House to above Avery,NA,2022,8,NA
Ranch House to above Avery,NA,2023,6,NA
Above Avery to Pape,NA,2007,51,NA
Above Avery to Pape,NA,2008,12,NA
Above Avery to Pape,NA,2009,14,NA
Above Avery to Pape,NA,2010,19,NA
Above Avery to Pape,NA,2011,15,NA
Above Avery to Pape,NA,2012,12,NA
Above Avery to Pape,NA,2013,41,NA
Above Avery to Pape,NA,2014,23,NA
Above Avery to Pape,NA,2015,0,NA
Above Avery to Pape,NA,2016,2,NA
Above Avery to Pape,NA,2017,2,NA
Above Avery to Pape,NA,2018,0,NA
Above Avery to Pape,NA,2019,11,NA
Above Avery to Pape,NA,2020,3,NA
Above Avery to Pape,NA,2021,1,NA
Above Avery to Pape,NA,2022,5,NA
Above Avery to Pape,NA,2023,0,NA
Pape to Buckhorn Gulch,NA,2007,8,NA
Pape to Buckhorn Gulch,NA,2008,6,NA
Pape to Buckhorn Gulch,NA,2009,9,NA
Pape to Buckhorn Gulch,NA,2010,9,NA
Pape to Buckhorn Gulch,NA,2011,22,NA
Pape to Buckhorn Gulch,NA,2012,16,NA
Pape to Buckhorn Gulch,NA,2013,29,NA
Pape to Buckhorn Gulch,NA,2014,8,NA
Pape to Buckhorn Gulch,NA,2015,0,NA
Pape to Buckhorn Gulch,NA,2016,0,NA
Pape to Buckhorn Gulch,NA,2017,1,NA
Pape to Buckhorn Gulch,NA,2018,1,NA
Pape to Buckhorn Gulch,NA,2019,21,NA
Pape to Buckhorn Gulch,NA,2020,0,NA
Pape to Buckhorn Gulch,NA,2021,5,NA
Pape to Buckhorn Gulch,NA,2022,0,NA
Pape to Buckhorn Gulch,NA,2023,3,NA
